Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.1, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.1_42/model_epoch_9.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 9):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 9):   0%|          | 1/918 [00:00<10:19,  1.48it/s]
Calculating self-influence scores (epoch 9):   0%|          | 2/918 [00:01<07:11,  2.12it/s]
Calculating self-influence scores (epoch 9):   0%|          | 3/918 [00:01<06:04,  2.51it/s]
Calculating self-influence scores (epoch 9):   0%|          | 4/918 [00:01<05:30,  2.76it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 525/918 [02:08<01:33,  4.18it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 526/918 [02:08<01:33,  4.21it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 527/918 [02:08<01:32,  4.21it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 528/918 [02:09<01:32,  4.22it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 529/918 [02:09<01:31,  4.25it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 530/918 [02:09<01:31,  4.23it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 531/918 [02:09<01:33,  4.13it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 532/918 [02:10<01:33,  4.11it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 533/918 [02:10<01:33,  4.12it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 534/918 [02:10<01:31,  4.19it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 535/918 [02:10<01:31,  4.16it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 536/918 [02:11<01:31,  4.15it/s]
Calculating self-influence scores (epoch 9):  58%|█████▊    | 537/918 [02:11<01:31,  4.18it/s]
Calculating self-influence scores (epoch 9):  59%|█████▊    | 538/918 [02:11<01:30,  4.21it/s]
Calculating self-influence scores (epoch 9):  59%|█████▊    | 539/918 [02:11<01:30,  4.21it/s]
Calculating self-influence scores (epoch 9):  59%|█████▉    | 540/918 [02:12<01:30,  4.19it/s]
Calculating self-influence scores (epoch 9):  59%|█████▉    | 541/918 [02:12<01:28,  4.24it/s]
Calculating self-influence scores (epoch 9):  59%|█████▉    | 542/918 [02:12<01:29,  4.22it/s]
Calculating self-influence scores (epoch 9):  59%|█████▉    | 543/918 [02:12<01:28,  4.25it/s]
Calculating self-influence scores (epoch 9):  59%|█████▉    | 544/918 [02:12<01:28,  4.25it/s]
Calculating self-influence scores (epoch 9):  59%|█████▉    | 545/918 [02:13<01:27,  4.26it/s]
Calculating self-influence scores (epoch 9):  59%|█████▉    | 546/918 [02:13<01:27,  4.26it/s]
Calculating self-influence scores (epoch 9):  60%|█████▉    | 547/918 [02:13<01:28,  4.21it/s]
Calculating self-influence scores (epoch 9):  60%|█████▉    | 548/918 [02:13<01:27,  4.23it/s]
Calculating self-influence scores (epoch 9):  60%|█████▉    | 549/918 [02:14<01:26,  4.25it/s]
Calculating self-influence scores (epoch 9):  60%|█████▉    | 550/918 [02:14<01:26,  4.27it/s]
Calculating self-influence scores (epoch 9):  60%|██████    | 551/918 [02:14<01:26,  4.26it/s]
Calculating self-influence scores (epoch 9):  60%|██████    | 552/918 [02:14<01:24,  4.32it/s]
Calculating self-influence scores (epoch 9):  60%|██████    | 553/918 [02:15<01:25,  4.28it/s]
Calculating self-influence scores (epoch 9):  60%|██████    | 554/918 [02:15<01:25,  4.27it/s]
Calculating self-influence scores (epoch 9):  60%|██████    | 555/918 [02:15<01:25,  4.26it/s]
Calculating self-influence scores (epoch 9):  61%|██████    | 556/918 [02:15<01:24,  4.26it/s]
Calculating self-influence scores (epoch 9):  61%|██████    | 557/918 [02:16<01:24,  4.28it/s]
Calculating self-influence scores (epoch 9):  61%|██████    | 558/918 [02:16<01:24,  4.25it/s]
Calculating self-influence scores (epoch 9):  61%|██████    | 559/918 [02:16<01:23,  4.29it/s]
Calculating self-influence scores (epoch 9):  61%|██████    | 560/918 [02:16<01:23,  4.27it/s]
Calculating self-influence scores (epoch 9):  61%|██████    | 561/918 [02:16<01:23,  4.26it/s]
Calculating self-influence scores (epoch 9):  61%|██████    | 562/918 [02:17<01:23,  4.28it/s]
Calculating self-influence scores (epoch 9):  61%|██████▏   | 563/918 [02:17<01:23,  4.26it/s]
Calculating self-influence scores (epoch 9):  61%|██████▏   | 564/918 [02:17<01:23,  4.25it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 565/918 [02:17<01:22,  4.27it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 566/918 [02:18<01:22,  4.29it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 567/918 [02:18<01:21,  4.29it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 568/918 [02:18<01:22,  4.23it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 569/918 [02:18<01:21,  4.26it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 570/918 [02:19<01:23,  4.17it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 571/918 [02:19<01:22,  4.19it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 572/918 [02:19<01:23,  4.15it/s]
Calculating self-influence scores (epoch 9):  62%|██████▏   | 573/918 [02:19<01:22,  4.17it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 574/918 [02:20<01:22,  4.18it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 575/918 [02:20<01:21,  4.19it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 576/918 [02:20<01:21,  4.20it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 577/918 [02:20<01:20,  4.22it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 578/918 [02:20<01:20,  4.20it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 579/918 [02:21<01:21,  4.18it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 580/918 [02:21<01:21,  4.17it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 581/918 [02:21<01:19,  4.24it/s]
Calculating self-influence scores (epoch 9):  63%|██████▎   | 582/918 [02:21<01:20,  4.15it/s]
Calculating self-influence scores (epoch 9):  64%|██████▎   | 583/918 [02:22<01:21,  4.13it/s]
Calculating self-influence scores (epoch 9):  64%|██████▎   | 584/918 [02:22<01:19,  4.18it/s]
Calculating self-influence scores (epoch 9):  64%|██████▎   | 585/918 [02:22<01:19,  4.16it/s]
Calculating self-influence scores (epoch 9):  64%|██████▍   | 586/918 [02:22<01:20,  4.13it/s]
Calculating self-influence scores (epoch 9):  64%|██████▍   | 587/918 [02:23<01:20,  4.13it/s]
Calculating self-influence scores (epoch 9):  64%|██████▍   | 588/918 [02:23<01:19,  4.13it/s]
Calculating self-influence scores (epoch 9):  64%|██████▍   | 589/918 [02:23<01:19,  4.13it/s]
Calculating self-influence scores (epoch 9):  64%|██████▍   | 590/918 [02:23<01:18,  4.17it/s]
Calculating self-influence scores (epoch 9):  64%|██████▍   | 591/918 [02:24<01:18,  4.17it/s]
Calculating self-influence scores (epoch 9):  64%|██████▍   | 592/918 [02:24<01:18,  4.15it/s]
Calculating self-influence scores (epoch 9):  65%|██████▍   | 593/918 [02:24<01:17,  4.17it/s]
Calculating self-influence scores (epoch 9):  65%|██████▍   | 594/918 [02:24<01:17,  4.18it/s]
Calculating self-influence scores (epoch 9):  65%|██████▍   | 595/918 [02:25<01:16,  4.21it/s]
Calculating self-influence scores (epoch 9):  65%|██████▍   | 596/918 [02:25<01:16,  4.18it/s]
Calculating self-influence scores (epoch 9):  65%|██████▌   | 597/918 [02:25<01:16,  4.20it/s]
Calculating self-influence scores (epoch 9):  65%|██████▌   | 598/918 [02:25<01:16,  4.17it/s]
Calculating self-influence scores (epoch 9):  65%|██████▌   | 599/918 [02:26<01:16,  4.18it/s]
Calculating self-influence scores (epoch 9):  65%|██████▌   | 600/918 [02:26<01:15,  4.19it/s]
Calculating self-influence scores (epoch 9):  65%|██████▌   | 601/918 [02:26<01:16,  4.13it/s]
Calculating self-influence scores (epoch 9):  66%|██████▌   | 602/918 [02:26<01:16,  4.13it/s]
Calculating self-influence scores (epoch 9):  66%|██████▌   | 603/918 [02:26<01:15,  4.15it/s]
Calculating self-influence scores (epoch 9):  66%|██████▌   | 604/918 [02:27<01:16,  4.11it/s]
Calculating self-influence scores (epoch 9):  66%|██████▌   | 605/918 [02:27<01:14,  4.19it/s]
Calculating self-influence scores (epoch 9):  66%|██████▌   | 606/918 [02:27<01:14,  4.19it/s]
Calculating self-influence scores (epoch 9):  66%|██████▌   | 607/918 [02:27<01:14,  4.19it/s]
Calculating self-influence scores (epoch 9):  66%|██████▌   | 608/918 [02:28<01:14,  4.18it/s]
Calculating self-influence scores (epoch 9):  66%|██████▋   | 609/918 [02:28<01:13,  4.19it/s]
Calculating self-influence scores (epoch 9):  66%|██████▋   | 610/918 [02:28<01:14,  4.15it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 611/918 [02:28<01:14,  4.13it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 612/918 [02:29<01:13,  4.16it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 613/918 [02:29<01:13,  4.17it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 614/918 [02:29<01:13,  4.13it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 615/918 [02:29<01:13,  4.15it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 616/918 [02:30<01:11,  4.20it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 617/918 [02:30<01:11,  4.23it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 618/918 [02:30<01:10,  4.25it/s]
Calculating self-influence scores (epoch 9):  67%|██████▋   | 619/918 [02:30<01:10,  4.23it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 620/918 [02:31<01:10,  4.21it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 621/918 [02:31<01:11,  4.18it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 622/918 [02:31<01:11,  4.15it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 623/918 [02:31<01:10,  4.18it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 624/918 [02:32<01:11,  4.11it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 625/918 [02:32<01:11,  4.11it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 626/918 [02:32<01:11,  4.08it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 627/918 [02:32<01:11,  4.08it/s]
Calculating self-influence scores (epoch 9):  68%|██████▊   | 628/918 [02:32<01:10,  4.09it/s]
Calculating self-influence scores (epoch 9):  69%|██████▊   | 629/918 [02:33<01:11,  4.06it/s]
Calculating self-influence scores (epoch 9):  69%|██████▊   | 630/918 [02:33<01:11,  4.05it/s]
Calculating self-influence scores (epoch 9):  69%|██████▊   | 631/918 [02:33<01:11,  4.01it/s]
Calculating self-influence scores (epoch 9):  69%|██████▉   | 632/918 [02:33<01:10,  4.03it/s]
Calculating self-influence scores (epoch 9):  69%|██████▉   | 633/918 [02:34<01:10,  4.06it/s]
Calculating self-influence scores (epoch 9):  69%|██████▉   | 634/918 [02:34<01:08,  4.12it/s]
Calculating self-influence scores (epoch 9):  69%|██████▉   | 635/918 [02:34<01:08,  4.15it/s]
Calculating self-influence scores (epoch 9):  69%|██████▉   | 636/918 [02:34<01:07,  4.15it/s]
Calculating self-influence scores (epoch 9):  69%|██████▉   | 637/918 [02:35<01:07,  4.16it/s]
Calculating self-influence scores (epoch 9):  69%|██████▉   | 638/918 [02:35<01:07,  4.16it/s]
Calculating self-influence scores (epoch 9):  70%|██████▉   | 639/918 [02:35<01:08,  4.09it/s]
Calculating self-influence scores (epoch 9):  70%|██████▉   | 640/918 [02:35<01:07,  4.15it/s]
Calculating self-influence scores (epoch 9):  70%|██████▉   | 641/918 [02:36<01:07,  4.12it/s]
Calculating self-influence scores (epoch 9):  70%|██████▉   | 642/918 [02:36<01:07,  4.09it/s]
Calculating self-influence scores (epoch 9):  70%|███████   | 643/918 [02:36<01:07,  4.09it/s]
Calculating self-influence scores (epoch 9):  70%|███████   | 644/918 [02:36<01:06,  4.12it/s]
Calculating self-influence scores (epoch 9):  70%|███████   | 645/918 [02:37<01:06,  4.13it/s]
Calculating self-influence scores (epoch 9):  70%|███████   | 646/918 [02:37<01:05,  4.17it/s]
Calculating self-influence scores (epoch 9):  70%|███████   | 647/918 [02:37<01:05,  4.13it/s]
Calculating self-influence scores (epoch 9):  71%|███████   | 648/918 [02:37<01:05,  4.15it/s]
Calculating self-influence scores (epoch 9):  71%|███████   | 649/918 [02:38<01:05,  4.10it/s]
Calculating self-influence scores (epoch 9):  71%|███████   | 650/918 [02:38<01:05,  4.08it/s]
Calculating self-influence scores (epoch 9):  71%|███████   | 651/918 [02:38<01:05,  4.10it/s]
Calculating self-influence scores (epoch 9):  71%|███████   | 652/918 [02:38<01:04,  4.14it/s]
Calculating self-influence scores (epoch 9):  71%|███████   | 653/918 [02:39<01:03,  4.15it/s]
Calculating self-influence scores (epoch 9):  71%|███████   | 654/918 [02:39<01:02,  4.20it/s]
Calculating self-influence scores (epoch 9):  71%|███████▏  | 655/918 [02:39<01:02,  4.22it/s]
Calculating self-influence scores (epoch 9):  71%|███████▏  | 656/918 [02:39<01:02,  4.19it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 657/918 [02:40<01:02,  4.16it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 658/918 [02:40<01:02,  4.15it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 659/918 [02:40<01:02,  4.16it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 660/918 [02:40<01:00,  4.23it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 661/918 [02:40<01:01,  4.17it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 662/918 [02:41<01:01,  4.15it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 663/918 [02:41<01:01,  4.12it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 664/918 [02:41<01:02,  4.08it/s]
Calculating self-influence scores (epoch 9):  72%|███████▏  | 665/918 [02:41<01:02,  4.07it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 666/918 [02:42<01:01,  4.10it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 667/918 [02:42<01:01,  4.08it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 668/918 [02:42<01:01,  4.09it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 669/918 [02:42<01:00,  4.12it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 670/918 [02:43<00:59,  4.19it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 671/918 [02:43<00:59,  4.18it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 672/918 [02:43<00:59,  4.13it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 673/918 [02:43<00:58,  4.17it/s]
Calculating self-influence scores (epoch 9):  73%|███████▎  | 674/918 [02:44<00:59,  4.12it/s]
Calculating self-influence scores (epoch 9):  74%|███████▎  | 675/918 [02:44<00:58,  4.15it/s]
Calculating self-influence scores (epoch 9):  74%|███████▎  | 676/918 [02:44<00:57,  4.22it/s]
Calculating self-influence scores (epoch 9):  74%|███████▎  | 677/918 [02:44<00:57,  4.20it/s]
Calculating self-influence scores (epoch 9):  74%|███████▍  | 678/918 [02:45<00:57,  4.18it/s]
Calculating self-influence scores (epoch 9):  74%|███████▍  | 679/918 [02:45<00:56,  4.22it/s]
Calculating self-influence scores (epoch 9):  74%|███████▍  | 680/918 [02:45<00:56,  4.24it/s]
Calculating self-influence scores (epoch 9):  74%|███████▍  | 681/918 [02:45<00:57,  4.14it/s]
Calculating self-influence scores (epoch 9):  74%|███████▍  | 682/918 [02:46<00:56,  4.16it/s]
Calculating self-influence scores (epoch 9):  74%|███████▍  | 683/918 [02:46<00:57,  4.09it/s]
Calculating self-influence scores (epoch 9):  75%|███████▍  | 684/918 [02:46<00:56,  4.14it/s]
Calculating self-influence scores (epoch 9):  75%|███████▍  | 685/918 [02:46<00:56,  4.12it/s]
Calculating self-influence scores (epoch 9):  75%|███████▍  | 686/918 [02:47<00:55,  4.14it/s]
Calculating self-influence scores (epoch 9):  75%|███████▍  | 687/918 [02:47<00:54,  4.20it/s]
Calculating self-influence scores (epoch 9):  75%|███████▍  | 688/918 [02:47<00:55,  4.16it/s]
Calculating self-influence scores (epoch 9):  75%|███████▌  | 689/918 [02:47<00:54,  4.20it/s]
Calculating self-influence scores (epoch 9):  75%|███████▌  | 690/918 [02:47<00:54,  4.18it/s]
Calculating self-influence scores (epoch 9):  75%|███████▌  | 691/918 [02:48<00:54,  4.19it/s]
Calculating self-influence scores (epoch 9):  75%|███████▌  | 692/918 [02:48<00:53,  4.23it/s]
Calculating self-influence scores (epoch 9):  75%|███████▌  | 693/918 [02:48<00:53,  4.21it/s]
Calculating self-influence scores (epoch 9):  76%|███████▌  | 694/918 [02:48<00:53,  4.22it/s]
Calculating self-influence scores (epoch 9):  76%|███████▌  | 695/918 [02:49<01:00,  3.67it/s]
Calculating self-influence scores (epoch 9):  76%|███████▌  | 696/918 [02:49<00:58,  3.80it/s]
Calculating self-influence scores (epoch 9):  76%|███████▌  | 697/918 [02:49<00:56,  3.94it/s]
Calculating self-influence scores (epoch 9):  76%|███████▌  | 698/918 [02:49<00:54,  4.02it/s]
Calculating self-influence scores (epoch 9):  76%|███████▌  | 699/918 [02:50<00:54,  4.03it/s]
Calculating self-influence scores (epoch 9):  76%|███████▋  | 700/918 [02:50<00:53,  4.09it/s]
Calculating self-influence scores (epoch 9):  76%|███████▋  | 701/918 [02:50<00:52,  4.10it/s]
Calculating self-influence scores (epoch 9):  76%|███████▋  | 702/918 [02:50<00:52,  4.14it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 703/918 [02:51<00:52,  4.13it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 704/918 [02:51<00:51,  4.19it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 705/918 [02:51<00:51,  4.17it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 706/918 [02:51<00:50,  4.16it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 707/918 [02:52<00:50,  4.18it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 708/918 [02:52<00:50,  4.16it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 709/918 [02:52<00:49,  4.20it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 710/918 [02:52<00:49,  4.16it/s]
Calculating self-influence scores (epoch 9):  77%|███████▋  | 711/918 [02:53<00:49,  4.16it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 712/918 [02:53<00:49,  4.20it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 713/918 [02:53<00:48,  4.21it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 714/918 [02:53<00:48,  4.18it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 715/918 [02:54<00:48,  4.17it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 716/918 [02:54<00:48,  4.18it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 717/918 [02:54<00:48,  4.16it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 718/918 [02:54<00:47,  4.19it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 719/918 [02:55<00:47,  4.17it/s]
Calculating self-influence scores (epoch 9):  78%|███████▊  | 720/918 [02:55<00:47,  4.17it/s]
Calculating self-influence scores (epoch 9):  79%|███████▊  | 721/918 [02:55<00:46,  4.20it/s]
Calculating self-influence scores (epoch 9):  79%|███████▊  | 722/918 [02:55<00:46,  4.21it/s]
Calculating self-influence scores (epoch 9):  79%|███████▉  | 723/918 [02:55<00:46,  4.22it/s]
Calculating self-influence scores (epoch 9):  79%|███████▉  | 724/918 [02:56<00:45,  4.22it/s]
Calculating self-influence scores (epoch 9):  79%|███████▉  | 725/918 [02:56<00:45,  4.28it/s]
Calculating self-influence scores (epoch 9):  79%|███████▉  | 726/918 [02:56<00:44,  4.28it/s]
Calculating self-influence scores (epoch 9):  79%|███████▉  | 727/918 [02:56<00:44,  4.26it/s]
Calculating self-influence scores (epoch 9):  79%|███████▉  | 728/918 [02:57<00:44,  4.25it/s]
Calculating self-influence scores (epoch 9):  79%|███████▉  | 729/918 [02:57<00:44,  4.24it/s]
Calculating self-influence scores (epoch 9):  80%|███████▉  | 730/918 [02:57<00:44,  4.24it/s]
Calculating self-influence scores (epoch 9):  80%|███████▉  | 731/918 [02:57<00:44,  4.21it/s]
Calculating self-influence scores (epoch 9):  80%|███████▉  | 732/918 [02:58<00:43,  4.25it/s]
Calculating self-influence scores (epoch 9):  80%|███████▉  | 733/918 [02:58<00:43,  4.21it/s]
Calculating self-influence scores (epoch 9):  80%|███████▉  | 734/918 [02:58<00:43,  4.22it/s]
Calculating self-influence scores (epoch 9):  80%|████████  | 735/918 [02:58<00:43,  4.16it/s]
Calculating self-influence scores (epoch 9):  80%|████████  | 736/918 [02:59<00:43,  4.15it/s]
Calculating self-influence scores (epoch 9):  80%|████████  | 737/918 [02:59<00:43,  4.17it/s]
Calculating self-influence scores (epoch 9):  80%|████████  | 738/918 [02:59<00:43,  4.16it/s]
Calculating self-influence scores (epoch 9):  81%|████████  | 739/918 [02:59<00:42,  4.17it/s]
Calculating self-influence scores (epoch 9):  81%|████████  | 740/918 [02:59<00:42,  4.17it/s]
Calculating self-influence scores (epoch 9):  81%|████████  | 741/918 [03:00<00:42,  4.13it/s]
Calculating self-influence scores (epoch 9):  81%|████████  | 742/918 [03:00<00:42,  4.15it/s]
Calculating self-influence scores (epoch 9):  81%|████████  | 743/918 [03:00<00:42,  4.08it/s]
Calculating self-influence scores (epoch 9):  81%|████████  | 744/918 [03:00<00:43,  4.04it/s]
Calculating self-influence scores (epoch 9):  81%|████████  | 745/918 [03:01<00:42,  4.04it/s]
Calculating self-influence scores (epoch 9):  81%|████████▏ | 746/918 [03:01<00:41,  4.14it/s]
Calculating self-influence scores (epoch 9):  81%|████████▏ | 747/918 [03:01<00:41,  4.11it/s]
Calculating self-influence scores (epoch 9):  81%|████████▏ | 748/918 [03:01<00:41,  4.06it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 749/918 [03:02<00:41,  4.06it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 750/918 [03:02<00:41,  4.07it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 751/918 [03:02<00:41,  4.07it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 752/918 [03:02<00:40,  4.13it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 753/918 [03:03<00:39,  4.21it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 754/918 [03:03<00:38,  4.23it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 755/918 [03:03<00:38,  4.22it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 756/918 [03:03<00:38,  4.20it/s]
Calculating self-influence scores (epoch 9):  82%|████████▏ | 757/918 [03:04<00:37,  4.25it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 758/918 [03:04<00:37,  4.24it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 759/918 [03:04<00:37,  4.22it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 760/918 [03:04<00:37,  4.25it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 761/918 [03:05<00:36,  4.27it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 762/918 [03:05<00:36,  4.27it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 763/918 [03:05<00:36,  4.26it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 764/918 [03:05<00:36,  4.22it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 765/918 [03:05<00:36,  4.22it/s]
Calculating self-influence scores (epoch 9):  83%|████████▎ | 766/918 [03:06<00:35,  4.24it/s]
Calculating self-influence scores (epoch 9):  84%|████████▎ | 767/918 [03:06<00:35,  4.26it/s]
Calculating self-influence scores (epoch 9):  84%|████████▎ | 768/918 [03:06<00:35,  4.25it/s]
Calculating self-influence scores (epoch 9):  84%|████████▍ | 769/918 [03:06<00:35,  4.22it/s]
Calculating self-influence scores (epoch 9):  84%|████████▍ | 770/918 [03:07<00:35,  4.20it/s]
Calculating self-influence scores (epoch 9):  84%|████████▍ | 771/918 [03:07<00:34,  4.22it/s]
Calculating self-influence scores (epoch 9):  84%|████████▍ | 772/918 [03:07<00:34,  4.24it/s]
Calculating self-influence scores (epoch 9):  84%|████████▍ | 773/918 [03:07<00:34,  4.26it/s]
Calculating self-influence scores (epoch 9):  84%|████████▍ | 774/918 [03:08<00:33,  4.24it/s]
Calculating self-influence scores (epoch 9):  84%|████████▍ | 775/918 [03:08<00:33,  4.23it/s]
Calculating self-influence scores (epoch 9):  85%|████████▍ | 776/918 [03:08<00:33,  4.18it/s]
Calculating self-influence scores (epoch 9):  85%|████████▍ | 777/918 [03:08<00:34,  4.14it/s]
Calculating self-influence scores (epoch 9):  85%|████████▍ | 778/918 [03:09<00:33,  4.18it/s]
Calculating self-influence scores (epoch 9):  85%|████████▍ | 779/918 [03:09<00:33,  4.15it/s]
Calculating self-influence scores (epoch 9):  85%|████████▍ | 780/918 [03:09<00:33,  4.17it/s]
Calculating self-influence scores (epoch 9):  85%|████████▌ | 781/918 [03:09<00:32,  4.17it/s]
Calculating self-influence scores (epoch 9):  85%|████████▌ | 782/918 [03:10<00:32,  4.19it/s]
Calculating self-influence scores (epoch 9):  85%|████████▌ | 783/918 [03:10<00:31,  4.23it/s]
Calculating self-influence scores (epoch 9):  85%|████████▌ | 784/918 [03:10<00:31,  4.22it/s]
Calculating self-influence scores (epoch 9):  86%|████████▌ | 785/918 [03:10<00:31,  4.19it/s]
Calculating self-influence scores (epoch 9):  86%|████████▌ | 786/918 [03:10<00:31,  4.18it/s]
Calculating self-influence scores (epoch 9):  86%|████████▌ | 787/918 [03:11<00:31,  4.18it/s]
