Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 15):  30%|██▉       | 275/918 [00:59<02:11,  4.91it/s]
Calculating self-influence scores (epoch 15):  30%|███       | 276/918 [00:59<02:10,  4.92it/s]
Calculating self-influence scores (epoch 15):  30%|███       | 277/918 [00:59<02:11,  4.86it/s]
Calculating self-influence scores (epoch 15):  30%|███       | 278/918 [01:00<02:12,  4.83it/s]
Calculating self-influence scores (epoch 15):  30%|███       | 279/918 [01:00<02:09,  4.93it/s]
Calculating self-influence scores (epoch 15):  31%|███       | 280/918 [01:00<02:10,  4.90it/s]
Calculating self-influence scores (epoch 15):  31%|███       | 281/918 [01:00<02:30,  4.24it/s]
Calculating self-influence scores (epoch 15):  31%|███       | 282/918 [01:01<02:25,  4.36it/s]
Calculating self-influence scores (epoch 15):  31%|███       | 283/918 [01:01<02:22,  4.45it/s]
Calculating self-influence scores (epoch 15):  31%|███       | 284/918 [01:01<02:15,  4.69it/s]
Calculating self-influence scores (epoch 15):  31%|███       | 285/918 [01:01<02:12,  4.79it/s]
Calculating self-influence scores (epoch 15):  31%|███       | 286/918 [01:01<02:10,  4.84it/s]
Calculating self-influence scores (epoch 15):  31%|███▏      | 287/918 [01:02<02:10,  4.84it/s]
Calculating self-influence scores (epoch 15):  31%|███▏      | 288/918 [01:02<02:09,  4.85it/s]
Calculating self-influence scores (epoch 15):  31%|███▏      | 289/918 [01:02<02:06,  4.96it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 290/918 [01:02<02:07,  4.91it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 291/918 [01:02<02:07,  4.91it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 292/918 [01:03<02:05,  4.98it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 293/918 [01:03<02:12,  4.70it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 294/918 [01:03<02:11,  4.76it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 295/918 [01:03<02:09,  4.81it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 296/918 [01:03<02:09,  4.80it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 297/918 [01:04<02:07,  4.87it/s]
Calculating self-influence scores (epoch 15):  32%|███▏      | 298/918 [01:04<02:06,  4.90it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 299/918 [01:04<02:08,  4.81it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 300/918 [01:04<02:06,  4.87it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 301/918 [01:04<02:07,  4.84it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 302/918 [01:05<02:07,  4.81it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 303/918 [01:05<02:09,  4.77it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 304/918 [01:05<02:08,  4.78it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 305/918 [01:05<02:09,  4.74it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 306/918 [01:06<02:09,  4.74it/s]
Calculating self-influence scores (epoch 15):  33%|███▎      | 307/918 [01:06<02:07,  4.78it/s]
Calculating self-influence scores (epoch 15):  34%|███▎      | 308/918 [01:06<02:07,  4.79it/s]
Calculating self-influence scores (epoch 15):  34%|███▎      | 309/918 [01:06<02:07,  4.76it/s]
Calculating self-influence scores (epoch 15):  34%|███▍      | 310/918 [01:06<02:05,  4.84it/s]
Calculating self-influence scores (epoch 15):  34%|███▍      | 311/918 [01:07<02:04,  4.89it/s]
Calculating self-influence scores (epoch 15):  34%|███▍      | 312/918 [01:07<02:04,  4.87it/s]
Calculating self-influence scores (epoch 15):  34%|███▍      | 313/918 [01:07<02:05,  4.82it/s]
Calculating self-influence scores (epoch 15):  34%|███▍      | 314/918 [01:07<02:03,  4.87it/s]
Calculating self-influence scores (epoch 15):  34%|███▍      | 315/918 [01:07<02:02,  4.92it/s]
Calculating self-influence scores (epoch 15):  34%|███▍      | 316/918 [01:08<02:01,  4.95it/s]
Calculating self-influence scores (epoch 15):  35%|███▍      | 317/918 [01:08<02:03,  4.87it/s]
Calculating self-influence scores (epoch 15):  35%|███▍      | 318/918 [01:08<02:02,  4.90it/s]
Calculating self-influence scores (epoch 15):  35%|███▍      | 319/918 [01:08<02:01,  4.95it/s]
Calculating self-influence scores (epoch 15):  35%|███▍      | 320/918 [01:08<01:59,  4.99it/s]
Calculating self-influence scores (epoch 15):  35%|███▍      | 321/918 [01:09<02:00,  4.97it/s]
Calculating self-influence scores (epoch 15):  35%|███▌      | 322/918 [01:09<01:58,  5.01it/s]
Calculating self-influence scores (epoch 15):  35%|███▌      | 323/918 [01:09<02:01,  4.89it/s]
Calculating self-influence scores (epoch 15):  35%|███▌      | 324/918 [01:09<01:59,  4.98it/s]
Calculating self-influence scores (epoch 15):  35%|███▌      | 325/918 [01:09<01:59,  4.97it/s]
Calculating self-influence scores (epoch 15):  36%|███▌      | 326/918 [01:10<01:58,  5.00it/s]
Calculating self-influence scores (epoch 15):  36%|███▌      | 327/918 [01:10<01:58,  5.00it/s]
Calculating self-influence scores (epoch 15):  36%|███▌      | 328/918 [01:10<01:59,  4.95it/s]
Calculating self-influence scores (epoch 15):  36%|███▌      | 329/918 [01:10<01:58,  4.98it/s]
Calculating self-influence scores (epoch 15):  36%|███▌      | 330/918 [01:10<01:59,  4.92it/s]
Calculating self-influence scores (epoch 15):  36%|███▌      | 331/918 [01:11<02:00,  4.89it/s]
Calculating self-influence scores (epoch 15):  36%|███▌      | 332/918 [01:11<01:58,  4.93it/s]
Calculating self-influence scores (epoch 15):  36%|███▋      | 333/918 [01:11<01:57,  4.98it/s]
Calculating self-influence scores (epoch 15):  36%|███▋      | 334/918 [01:11<01:56,  5.01it/s]
Calculating self-influence scores (epoch 15):  36%|███▋      | 335/918 [01:11<01:56,  5.01it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 336/918 [01:12<01:54,  5.10it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 337/918 [01:12<01:53,  5.10it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 338/918 [01:12<01:53,  5.10it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 339/918 [01:12<01:53,  5.10it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 340/918 [01:12<01:53,  5.11it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 341/918 [01:13<01:54,  5.04it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 342/918 [01:13<01:58,  4.87it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 343/918 [01:13<02:02,  4.68it/s]
Calculating self-influence scores (epoch 15):  37%|███▋      | 344/918 [01:13<02:00,  4.77it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 345/918 [01:13<01:59,  4.78it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 346/918 [01:14<01:59,  4.78it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 347/918 [01:14<01:56,  4.90it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 348/918 [01:14<01:55,  4.94it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 349/918 [01:14<01:56,  4.88it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 350/918 [01:14<01:56,  4.89it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 351/918 [01:15<01:53,  5.00it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 352/918 [01:15<01:52,  5.01it/s]
Calculating self-influence scores (epoch 15):  38%|███▊      | 353/918 [01:15<01:53,  4.98it/s]
Calculating self-influence scores (epoch 15):  39%|███▊      | 354/918 [01:15<01:56,  4.85it/s]
Calculating self-influence scores (epoch 15):  39%|███▊      | 355/918 [01:15<01:58,  4.76it/s]
Calculating self-influence scores (epoch 15):  39%|███▉      | 356/918 [01:16<01:56,  4.84it/s]
Calculating self-influence scores (epoch 15):  39%|███▉      | 357/918 [01:16<01:55,  4.85it/s]
Calculating self-influence scores (epoch 15):  39%|███▉      | 358/918 [01:16<01:57,  4.77it/s]
Calculating self-influence scores (epoch 15):  39%|███▉      | 359/918 [01:16<01:55,  4.86it/s]
Calculating self-influence scores (epoch 15):  39%|███▉      | 360/918 [01:16<01:53,  4.92it/s]
Calculating self-influence scores (epoch 15):  39%|███▉      | 361/918 [01:17<01:53,  4.89it/s]
Calculating self-influence scores (epoch 15):  39%|███▉      | 362/918 [01:17<01:54,  4.88it/s]
Calculating self-influence scores (epoch 15):  40%|███▉      | 363/918 [01:17<01:51,  4.97it/s]
Calculating self-influence scores (epoch 15):  40%|███▉      | 364/918 [01:17<01:51,  4.99it/s]
Calculating self-influence scores (epoch 15):  40%|███▉      | 365/918 [01:17<01:50,  5.00it/s]
Calculating self-influence scores (epoch 15):  40%|███▉      | 366/918 [01:18<01:49,  5.03it/s]
Calculating self-influence scores (epoch 15):  40%|███▉      | 367/918 [01:18<01:50,  4.97it/s]
Calculating self-influence scores (epoch 15):  40%|████      | 368/918 [01:18<01:52,  4.91it/s]
Calculating self-influence scores (epoch 15):  40%|████      | 369/918 [01:18<01:54,  4.80it/s]
Calculating self-influence scores (epoch 15):  40%|████      | 370/918 [01:19<01:52,  4.86it/s]
Calculating self-influence scores (epoch 15):  40%|████      | 371/918 [01:19<01:49,  4.99it/s]
Calculating self-influence scores (epoch 15):  41%|████      | 372/918 [01:19<01:48,  5.05it/s]
Calculating self-influence scores (epoch 15):  41%|████      | 373/918 [01:19<01:47,  5.07it/s]
Calculating self-influence scores (epoch 15):  41%|████      | 374/918 [01:19<01:47,  5.07it/s]
Calculating self-influence scores (epoch 15):  41%|████      | 375/918 [01:20<01:48,  5.01it/s]
Calculating self-influence scores (epoch 15):  41%|████      | 376/918 [01:20<01:48,  5.01it/s]
Calculating self-influence scores (epoch 15):  41%|████      | 377/918 [01:20<01:49,  4.96it/s]
Calculating self-influence scores (epoch 15):  41%|████      | 378/918 [01:20<01:48,  4.98it/s]
Calculating self-influence scores (epoch 15):  41%|████▏     | 379/918 [01:20<01:50,  4.86it/s]
Calculating self-influence scores (epoch 15):  41%|████▏     | 380/918 [01:21<01:53,  4.76it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 381/918 [01:21<01:50,  4.84it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 382/918 [01:21<01:51,  4.81it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 383/918 [01:21<01:50,  4.83it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 384/918 [01:21<01:48,  4.91it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 385/918 [01:22<01:47,  4.94it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 386/918 [01:22<01:46,  5.01it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 387/918 [01:22<01:47,  4.96it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 388/918 [01:22<01:46,  4.97it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 389/918 [01:22<01:47,  4.93it/s]
Calculating self-influence scores (epoch 15):  42%|████▏     | 390/918 [01:23<01:47,  4.91it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 391/918 [01:23<01:47,  4.91it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 392/918 [01:23<01:47,  4.90it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 393/918 [01:23<01:50,  4.75it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 394/918 [01:23<01:49,  4.79it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 395/918 [01:24<01:47,  4.89it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 396/918 [01:24<01:46,  4.89it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 397/918 [01:24<01:46,  4.88it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 398/918 [01:24<01:45,  4.94it/s]
Calculating self-influence scores (epoch 15):  43%|████▎     | 399/918 [01:24<01:43,  5.03it/s]
Calculating self-influence scores (epoch 15):  44%|████▎     | 400/918 [01:25<01:43,  4.99it/s]
Calculating self-influence scores (epoch 15):  44%|████▎     | 401/918 [01:25<01:44,  4.96it/s]
Calculating self-influence scores (epoch 15):  44%|████▍     | 402/918 [01:25<01:44,  4.95it/s]
Calculating self-influence scores (epoch 15):  44%|████▍     | 403/918 [01:25<01:42,  5.01it/s]
Calculating self-influence scores (epoch 15):  44%|████▍     | 404/918 [01:25<01:48,  4.76it/s]
Calculating self-influence scores (epoch 15):  44%|████▍     | 405/918 [01:26<01:48,  4.73it/s]
Calculating self-influence scores (epoch 15):  44%|████▍     | 406/918 [01:26<01:46,  4.81it/s]
Calculating self-influence scores (epoch 15):  44%|████▍     | 407/918 [01:26<01:45,  4.84it/s]
Calculating self-influence scores (epoch 15):  44%|████▍     | 408/918 [01:26<01:45,  4.85it/s]
Calculating self-influence scores (epoch 15):  45%|████▍     | 409/918 [01:26<01:46,  4.77it/s]
Calculating self-influence scores (epoch 15):  45%|████▍     | 410/918 [01:27<01:45,  4.80it/s]
Calculating self-influence scores (epoch 15):  45%|████▍     | 411/918 [01:27<01:45,  4.81it/s]
Calculating self-influence scores (epoch 15):  45%|████▍     | 412/918 [01:27<01:45,  4.78it/s]
Calculating self-influence scores (epoch 15):  45%|████▍     | 413/918 [01:27<01:43,  4.86it/s]
Calculating self-influence scores (epoch 15):  45%|████▌     | 414/918 [01:27<01:42,  4.91it/s]
Calculating self-influence scores (epoch 15):  45%|████▌     | 415/918 [01:28<01:41,  4.96it/s]
Calculating self-influence scores (epoch 15):  45%|████▌     | 416/918 [01:28<01:41,  4.94it/s]
Calculating self-influence scores (epoch 15):  45%|████▌     | 417/918 [01:28<01:42,  4.90it/s]
Calculating self-influence scores (epoch 15):  46%|████▌     | 418/918 [01:28<01:40,  4.98it/s]
Calculating self-influence scores (epoch 15):  46%|████▌     | 419/918 [01:29<01:40,  4.96it/s]
Calculating self-influence scores (epoch 15):  46%|████▌     | 420/918 [01:29<01:41,  4.92it/s]
Calculating self-influence scores (epoch 15):  46%|████▌     | 421/918 [01:29<01:38,  5.03it/s]
Calculating self-influence scores (epoch 15):  46%|████▌     | 422/918 [01:29<01:37,  5.09it/s]
Calculating self-influence scores (epoch 15):  46%|████▌     | 423/918 [01:29<01:38,  5.02it/s]
Calculating self-influence scores (epoch 15):  46%|████▌     | 424/918 [01:29<01:37,  5.05it/s]
Calculating self-influence scores (epoch 15):  46%|████▋     | 425/918 [01:30<01:39,  4.97it/s]
Calculating self-influence scores (epoch 15):  46%|████▋     | 426/918 [01:30<01:38,  4.98it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 427/918 [01:30<01:38,  4.97it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 428/918 [01:30<01:38,  4.97it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 429/918 [01:31<01:41,  4.82it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 430/918 [01:31<01:41,  4.79it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 431/918 [01:31<01:41,  4.82it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 432/918 [01:31<01:40,  4.83it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 433/918 [01:31<01:39,  4.88it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 434/918 [01:32<01:38,  4.90it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 435/918 [01:32<01:39,  4.87it/s]
Calculating self-influence scores (epoch 15):  47%|████▋     | 436/918 [01:32<01:38,  4.87it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 437/918 [01:32<01:39,  4.84it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 438/918 [01:32<01:38,  4.86it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 439/918 [01:33<01:37,  4.90it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 440/918 [01:33<01:38,  4.84it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 441/918 [01:33<01:39,  4.79it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 442/918 [01:33<01:38,  4.85it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 443/918 [01:33<01:38,  4.80it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 444/918 [01:34<01:37,  4.88it/s]
Calculating self-influence scores (epoch 15):  48%|████▊     | 445/918 [01:34<01:38,  4.81it/s]
Calculating self-influence scores (epoch 15):  49%|████▊     | 446/918 [01:34<01:38,  4.80it/s]
Calculating self-influence scores (epoch 15):  49%|████▊     | 447/918 [01:34<01:37,  4.85it/s]
Calculating self-influence scores (epoch 15):  49%|████▉     | 448/918 [01:34<01:36,  4.88it/s]
Calculating self-influence scores (epoch 15):  49%|████▉     | 449/918 [01:35<01:35,  4.93it/s]
Calculating self-influence scores (epoch 15):  49%|████▉     | 450/918 [01:35<01:35,  4.88it/s]
Calculating self-influence scores (epoch 15):  49%|████▉     | 451/918 [01:35<01:36,  4.84it/s]
Calculating self-influence scores (epoch 15):  49%|████▉     | 452/918 [01:35<01:35,  4.87it/s]
Calculating self-influence scores (epoch 15):  49%|████▉     | 453/918 [01:35<01:37,  4.79it/s]
Calculating self-influence scores (epoch 15):  49%|████▉     | 454/918 [01:36<01:36,  4.82it/s]
Calculating self-influence scores (epoch 15):  50%|████▉     | 455/918 [01:36<01:35,  4.82it/s]
Calculating self-influence scores (epoch 15):  50%|████▉     | 456/918 [01:36<01:34,  4.88it/s]
Calculating self-influence scores (epoch 15):  50%|████▉     | 457/918 [01:36<01:33,  4.91it/s]
Calculating self-influence scores (epoch 15):  50%|████▉     | 458/918 [01:36<01:33,  4.94it/s]
Calculating self-influence scores (epoch 15):  50%|█████     | 459/918 [01:37<01:31,  5.00it/s]
Calculating self-influence scores (epoch 15):  50%|█████     | 460/918 [01:37<01:31,  5.02it/s]
Calculating self-influence scores (epoch 15):  50%|█████     | 461/918 [01:37<01:31,  5.01it/s]
Calculating self-influence scores (epoch 15):  50%|█████     | 462/918 [01:37<01:31,  4.97it/s]
Calculating self-influence scores (epoch 15):  50%|█████     | 463/918 [01:37<01:33,  4.88it/s]
Calculating self-influence scores (epoch 15):  51%|█████     | 464/918 [01:38<01:33,  4.87it/s]
Calculating self-influence scores (epoch 15):  51%|█████     | 465/918 [01:38<01:35,  4.77it/s]
Calculating self-influence scores (epoch 15):  51%|█████     | 466/918 [01:38<01:34,  4.79it/s]
Calculating self-influence scores (epoch 15):  51%|█████     | 467/918 [01:38<01:33,  4.81it/s]
Calculating self-influence scores (epoch 15):  51%|█████     | 468/918 [01:39<01:32,  4.88it/s]
Calculating self-influence scores (epoch 15):  51%|█████     | 469/918 [01:39<01:31,  4.89it/s]
Calculating self-influence scores (epoch 15):  51%|█████     | 470/918 [01:39<01:30,  4.95it/s]
Calculating self-influence scores (epoch 15):  51%|█████▏    | 471/918 [01:39<01:32,  4.82it/s]
Calculating self-influence scores (epoch 15):  51%|█████▏    | 472/918 [01:39<01:31,  4.90it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 473/918 [01:40<01:30,  4.90it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 474/918 [01:40<01:31,  4.86it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 475/918 [01:40<01:30,  4.91it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 476/918 [01:40<01:31,  4.83it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 477/918 [01:40<01:31,  4.84it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 478/918 [01:41<01:30,  4.85it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 479/918 [01:41<01:28,  4.95it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 480/918 [01:41<01:28,  4.96it/s]
Calculating self-influence scores (epoch 15):  52%|█████▏    | 481/918 [01:41<01:28,  4.94it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 482/918 [01:41<01:28,  4.93it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 483/918 [01:42<01:28,  4.91it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 484/918 [01:42<01:28,  4.88it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 485/918 [01:42<01:27,  4.96it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 486/918 [01:42<01:27,  4.94it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 487/918 [01:42<01:29,  4.80it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 488/918 [01:43<01:29,  4.81it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 489/918 [01:43<01:29,  4.78it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 490/918 [01:43<01:29,  4.78it/s]
Calculating self-influence scores (epoch 15):  53%|█████▎    | 491/918 [01:43<01:28,  4.83it/s]
Calculating self-influence scores (epoch 15):  54%|█████▎    | 492/918 [01:43<01:28,  4.82it/s]
Calculating self-influence scores (epoch 15):  54%|█████▎    | 493/918 [01:44<01:28,  4.83it/s]
Calculating self-influence scores (epoch 15):  54%|█████▍    | 494/918 [01:44<01:25,  4.93it/s]
Calculating self-influence scores (epoch 15):  54%|█████▍    | 495/918 [01:44<01:26,  4.90it/s]
Calculating self-influence scores (epoch 15):  54%|█████▍    | 496/918 [01:44<01:27,  4.81it/s]
Calculating self-influence scores (epoch 15):  54%|█████▍    | 497/918 [01:45<01:28,  4.75it/s]
Calculating self-influence scores (epoch 15):  54%|█████▍    | 498/918 [01:45<01:28,  4.74it/s]
Calculating self-influence scores (epoch 15):  54%|█████▍    | 499/918 [01:45<01:28,  4.73it/s]
Calculating self-influence scores (epoch 15):  54%|█████▍    | 500/918 [01:45<01:29,  4.68it/s]
Calculating self-influence scores (epoch 15):  55%|█████▍    | 501/918 [01:45<01:30,  4.60it/s]
Calculating self-influence scores (epoch 15):  55%|█████▍    | 502/918 [01:46<01:28,  4.68it/s]
Calculating self-influence scores (epoch 15):  55%|█████▍    | 503/918 [01:46<01:28,  4.68it/s]
Calculating self-influence scores (epoch 15):  55%|█████▍    | 504/918 [01:46<01:27,  4.73it/s]
Calculating self-influence scores (epoch 15):  55%|█████▌    | 505/918 [01:46<01:26,  4.80it/s]
Calculating self-influence scores (epoch 15):  55%|█████▌    | 506/918 [01:46<01:23,  4.91it/s]
Calculating self-influence scores (epoch 15):  55%|█████▌    | 507/918 [01:47<01:24,  4.88it/s]
Calculating self-influence scores (epoch 15):  55%|█████▌    | 508/918 [01:47<01:23,  4.88it/s]
Calculating self-influence scores (epoch 15):  55%|█████▌    | 509/918 [01:47<01:24,  4.83it/s]
Calculating self-influence scores (epoch 15):  56%|█████▌    | 510/918 [01:47<01:24,  4.83it/s]
Calculating self-influence scores (epoch 15):  56%|█████▌    | 511/918 [01:47<01:26,  4.69it/s]
Calculating self-influence scores (epoch 15):  56%|█████▌    | 512/918 [01:48<01:27,  4.64it/s]
Calculating self-influence scores (epoch 15):  56%|█████▌    | 513/918 [01:48<01:27,  4.61it/s]
Calculating self-influence scores (epoch 15):  56%|█████▌    | 514/918 [01:48<01:26,  4.69it/s]
Calculating self-influence scores (epoch 15):  56%|█████▌    | 515/918 [01:48<01:26,  4.64it/s]
Calculating self-influence scores (epoch 15):  56%|█████▌    | 516/918 [01:49<01:26,  4.62it/s]
Calculating self-influence scores (epoch 15):  56%|█████▋    | 517/918 [01:49<01:26,  4.66it/s]
Calculating self-influence scores (epoch 15):  56%|█████▋    | 518/918 [01:49<01:25,  4.70it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 519/918 [01:49<01:24,  4.71it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 520/918 [01:49<01:22,  4.82it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 521/918 [01:50<01:22,  4.83it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 522/918 [01:50<01:21,  4.87it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 523/918 [01:50<01:22,  4.82it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 524/918 [01:50<01:21,  4.86it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 525/918 [01:50<01:23,  4.69it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 526/918 [01:51<01:21,  4.80it/s]
Calculating self-influence scores (epoch 15):  57%|█████▋    | 527/918 [01:51<01:22,  4.74it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 528/918 [01:51<01:22,  4.71it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 529/918 [01:51<01:20,  4.83it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 530/918 [01:51<01:20,  4.82it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 531/918 [01:52<01:20,  4.82it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 532/918 [01:52<01:20,  4.81it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 533/918 [01:52<01:20,  4.77it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 534/918 [01:52<01:20,  4.77it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 535/918 [01:52<01:20,  4.77it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 536/918 [01:53<01:20,  4.74it/s]
Calculating self-influence scores (epoch 15):  58%|█████▊    | 537/918 [01:53<01:20,  4.73it/s]
Calculating self-influence scores (epoch 15):  59%|█████▊    | 538/918 [01:53<01:21,  4.68it/s]
Calculating self-influence scores (epoch 15):  59%|█████▊    | 539/918 [01:53<01:19,  4.74it/s]
Calculating self-influence scores (epoch 15):  59%|█████▉    | 540/918 [01:54<01:19,  4.74it/s]
Calculating self-influence scores (epoch 15):  59%|█████▉    | 541/918 [01:54<01:21,  4.61it/s]
Calculating self-influence scores (epoch 15):  59%|█████▉    | 542/918 [01:54<01:22,  4.57it/s]
Calculating self-influence scores (epoch 15):  59%|█████▉    | 543/918 [01:54<01:20,  4.66it/s]
Calculating self-influence scores (epoch 15):  59%|█████▉    | 544/918 [01:54<01:18,  4.76it/s]
Calculating self-influence scores (epoch 15):  59%|█████▉    | 545/918 [01:55<01:17,  4.83it/s]
Calculating self-influence scores (epoch 15):  59%|█████▉    | 546/918 [01:55<01:17,  4.78it/s]
Calculating self-influence scores (epoch 15):  60%|█████▉    | 547/918 [01:55<01:17,  4.80it/s]
