Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 14):  18%|█▊        | 166/918 [00:36<02:47,  4.48it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 167/918 [00:36<02:46,  4.50it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 168/918 [00:37<02:44,  4.57it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 169/918 [00:37<02:43,  4.59it/s]
Calculating self-influence scores (epoch 14):  19%|█▊        | 170/918 [00:37<02:44,  4.56it/s]
Calculating self-influence scores (epoch 14):  19%|█▊        | 171/918 [00:37<02:43,  4.56it/s]
Calculating self-influence scores (epoch 14):  19%|█▊        | 172/918 [00:38<02:43,  4.57it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 173/918 [00:38<02:43,  4.57it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 174/918 [00:38<02:42,  4.57it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 175/918 [00:38<02:42,  4.57it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 176/918 [00:38<02:42,  4.57it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 177/918 [00:39<02:40,  4.60it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 178/918 [00:39<02:38,  4.68it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 179/918 [00:39<02:35,  4.76it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 180/918 [00:39<02:35,  4.75it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 181/918 [00:39<02:36,  4.72it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 182/918 [00:40<02:38,  4.64it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 183/918 [00:40<02:34,  4.76it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 184/918 [00:40<02:34,  4.76it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 185/918 [00:40<02:32,  4.81it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 186/918 [00:40<02:33,  4.75it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 187/918 [00:41<02:33,  4.75it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 188/918 [00:41<02:34,  4.72it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 189/918 [00:41<02:32,  4.77it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 190/918 [00:41<02:32,  4.78it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 191/918 [00:42<02:32,  4.77it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 192/918 [00:42<02:33,  4.74it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 193/918 [00:42<02:34,  4.69it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 194/918 [00:42<02:37,  4.58it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 195/918 [00:42<02:41,  4.49it/s]
Calculating self-influence scores (epoch 14):  21%|██▏       | 196/918 [00:43<02:38,  4.56it/s]
Calculating self-influence scores (epoch 14):  21%|██▏       | 197/918 [00:43<02:32,  4.73it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 198/918 [00:43<02:31,  4.76it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 199/918 [00:43<02:30,  4.77it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 200/918 [00:43<02:34,  4.64it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 201/918 [00:44<02:31,  4.74it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 202/918 [00:44<02:28,  4.83it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 203/918 [00:44<02:25,  4.91it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 204/918 [00:44<02:24,  4.93it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 205/918 [00:44<02:26,  4.86it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 206/918 [00:45<02:26,  4.85it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 207/918 [00:45<02:42,  4.37it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 208/918 [00:45<02:34,  4.59it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 209/918 [00:45<02:27,  4.79it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 210/918 [00:46<02:29,  4.75it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 211/918 [00:46<02:28,  4.76it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 212/918 [00:46<02:26,  4.80it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 213/918 [00:46<02:29,  4.71it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 214/918 [00:46<02:28,  4.75it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 215/918 [00:47<02:26,  4.80it/s]
Calculating self-influence scores (epoch 14):  24%|██▎       | 216/918 [00:47<02:23,  4.88it/s]
Calculating self-influence scores (epoch 14):  24%|██▎       | 217/918 [00:47<02:24,  4.86it/s]
Calculating self-influence scores (epoch 14):  24%|██▎       | 218/918 [00:47<02:22,  4.92it/s]
Calculating self-influence scores (epoch 14):  24%|██▍       | 219/918 [00:47<02:23,  4.87it/s]
Calculating self-influence scores (epoch 14):  24%|██▍       | 220/918 [00:48<02:26,  4.77it/s]
Calculating self-influence scores (epoch 14):  24%|██▍       | 221/918 [00:48<02:28,  4.70it/s]
Calculating self-influence scores (epoch 14):  24%|██▍       | 222/918 [00:48<02:27,  4.72it/s]
Calculating self-influence scores (epoch 14):  24%|██▍       | 223/918 [00:48<02:23,  4.85it/s]
Calculating self-influence scores (epoch 14):  24%|██▍       | 224/918 [00:48<02:22,  4.89it/s]
Calculating self-influence scores (epoch 14):  25%|██▍       | 225/918 [00:49<02:21,  4.90it/s]
Calculating self-influence scores (epoch 14):  25%|██▍       | 226/918 [00:49<02:22,  4.86it/s]
Calculating self-influence scores (epoch 14):  25%|██▍       | 227/918 [00:49<02:21,  4.90it/s]
Calculating self-influence scores (epoch 14):  25%|██▍       | 228/918 [00:49<02:19,  4.94it/s]
Calculating self-influence scores (epoch 14):  25%|██▍       | 229/918 [00:49<02:20,  4.89it/s]
Calculating self-influence scores (epoch 14):  25%|██▌       | 230/918 [00:50<02:22,  4.83it/s]
Calculating self-influence scores (epoch 14):  25%|██▌       | 231/918 [00:50<02:21,  4.87it/s]
Calculating self-influence scores (epoch 14):  25%|██▌       | 232/918 [00:50<02:26,  4.70it/s]
Calculating self-influence scores (epoch 14):  25%|██▌       | 233/918 [00:50<02:22,  4.81it/s]
Calculating self-influence scores (epoch 14):  25%|██▌       | 234/918 [00:51<02:22,  4.81it/s]
Calculating self-influence scores (epoch 14):  26%|██▌       | 235/918 [00:51<02:22,  4.80it/s]
Calculating self-influence scores (epoch 14):  26%|██▌       | 236/918 [00:51<02:23,  4.76it/s]
Calculating self-influence scores (epoch 14):  26%|██▌       | 237/918 [00:51<02:22,  4.79it/s]
Calculating self-influence scores (epoch 14):  26%|██▌       | 238/918 [00:51<02:22,  4.77it/s]
Calculating self-influence scores (epoch 14):  26%|██▌       | 239/918 [00:52<02:21,  4.81it/s]
Calculating self-influence scores (epoch 14):  26%|██▌       | 240/918 [00:52<02:18,  4.90it/s]
Calculating self-influence scores (epoch 14):  26%|██▋       | 241/918 [00:52<02:16,  4.97it/s]
Calculating self-influence scores (epoch 14):  26%|██▋       | 242/918 [00:52<02:14,  5.01it/s]
Calculating self-influence scores (epoch 14):  26%|██▋       | 243/918 [00:52<02:15,  4.98it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 244/918 [00:53<02:19,  4.84it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 245/918 [00:53<02:17,  4.88it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 246/918 [00:53<02:17,  4.90it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 247/918 [00:53<02:15,  4.94it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 248/918 [00:53<02:15,  4.94it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 249/918 [00:54<02:14,  4.98it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 250/918 [00:54<02:13,  5.00it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 251/918 [00:54<02:16,  4.90it/s]
Calculating self-influence scores (epoch 14):  27%|██▋       | 252/918 [00:54<02:13,  4.97it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 253/918 [00:54<02:15,  4.91it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 254/918 [00:55<02:15,  4.90it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 255/918 [00:55<02:13,  4.98it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 256/918 [00:55<02:12,  4.98it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 257/918 [00:55<02:14,  4.93it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 258/918 [00:55<02:14,  4.90it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 259/918 [00:56<02:14,  4.89it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 260/918 [00:56<02:16,  4.83it/s]
Calculating self-influence scores (epoch 14):  28%|██▊       | 261/918 [00:56<02:15,  4.86it/s]
Calculating self-influence scores (epoch 14):  29%|██▊       | 262/918 [00:56<02:15,  4.84it/s]
Calculating self-influence scores (epoch 14):  29%|██▊       | 263/918 [00:56<02:13,  4.91it/s]
Calculating self-influence scores (epoch 14):  29%|██▉       | 264/918 [00:57<02:13,  4.91it/s]
Calculating self-influence scores (epoch 14):  29%|██▉       | 265/918 [00:57<02:11,  4.97it/s]
Calculating self-influence scores (epoch 14):  29%|██▉       | 266/918 [00:57<02:11,  4.96it/s]
Calculating self-influence scores (epoch 14):  29%|██▉       | 267/918 [00:57<02:12,  4.93it/s]
Calculating self-influence scores (epoch 14):  29%|██▉       | 268/918 [00:57<02:14,  4.82it/s]
Calculating self-influence scores (epoch 14):  29%|██▉       | 269/918 [00:58<02:13,  4.85it/s]
Calculating self-influence scores (epoch 14):  29%|██▉       | 270/918 [00:58<02:14,  4.80it/s]
Calculating self-influence scores (epoch 14):  30%|██▉       | 271/918 [00:58<02:13,  4.85it/s]
Calculating self-influence scores (epoch 14):  30%|██▉       | 272/918 [00:58<02:11,  4.91it/s]
Calculating self-influence scores (epoch 14):  30%|██▉       | 273/918 [00:59<02:12,  4.87it/s]
Calculating self-influence scores (epoch 14):  30%|██▉       | 274/918 [00:59<02:11,  4.91it/s]
Calculating self-influence scores (epoch 14):  30%|██▉       | 275/918 [00:59<02:11,  4.91it/s]
Calculating self-influence scores (epoch 14):  30%|███       | 276/918 [00:59<02:10,  4.92it/s]
Calculating self-influence scores (epoch 14):  30%|███       | 277/918 [00:59<02:12,  4.85it/s]
Calculating self-influence scores (epoch 14):  30%|███       | 278/918 [01:00<02:12,  4.84it/s]
Calculating self-influence scores (epoch 14):  30%|███       | 279/918 [01:00<02:09,  4.93it/s]
Calculating self-influence scores (epoch 14):  31%|███       | 280/918 [01:00<02:10,  4.91it/s]
Calculating self-influence scores (epoch 14):  31%|███       | 281/918 [01:00<02:30,  4.24it/s]
Calculating self-influence scores (epoch 14):  31%|███       | 282/918 [01:00<02:25,  4.36it/s]
Calculating self-influence scores (epoch 14):  31%|███       | 283/918 [01:01<02:22,  4.45it/s]
Calculating self-influence scores (epoch 14):  31%|███       | 284/918 [01:01<02:15,  4.70it/s]
Calculating self-influence scores (epoch 14):  31%|███       | 285/918 [01:01<02:12,  4.79it/s]
Calculating self-influence scores (epoch 14):  31%|███       | 286/918 [01:01<02:10,  4.84it/s]
Calculating self-influence scores (epoch 14):  31%|███▏      | 287/918 [01:01<02:10,  4.84it/s]
Calculating self-influence scores (epoch 14):  31%|███▏      | 288/918 [01:02<02:09,  4.85it/s]
Calculating self-influence scores (epoch 14):  31%|███▏      | 289/918 [01:02<02:07,  4.95it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 290/918 [01:02<02:07,  4.91it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 291/918 [01:02<02:07,  4.90it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 292/918 [01:02<02:05,  4.98it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 293/918 [01:03<02:13,  4.70it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 294/918 [01:03<02:10,  4.77it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 295/918 [01:03<02:09,  4.82it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 296/918 [01:03<02:09,  4.81it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 297/918 [01:04<02:07,  4.87it/s]
Calculating self-influence scores (epoch 14):  32%|███▏      | 298/918 [01:04<02:06,  4.91it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 299/918 [01:04<02:08,  4.81it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 300/918 [01:04<02:06,  4.87it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 301/918 [01:04<02:07,  4.84it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 302/918 [01:05<02:07,  4.84it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 303/918 [01:05<02:08,  4.78it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 304/918 [01:05<02:08,  4.78it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 305/918 [01:05<02:09,  4.74it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 306/918 [01:05<02:09,  4.74it/s]
Calculating self-influence scores (epoch 14):  33%|███▎      | 307/918 [01:06<02:08,  4.77it/s]
Calculating self-influence scores (epoch 14):  34%|███▎      | 308/918 [01:06<02:07,  4.79it/s]
Calculating self-influence scores (epoch 14):  34%|███▎      | 309/918 [01:06<02:08,  4.75it/s]
Calculating self-influence scores (epoch 14):  34%|███▍      | 310/918 [01:06<02:05,  4.83it/s]
Calculating self-influence scores (epoch 14):  34%|███▍      | 311/918 [01:06<02:04,  4.89it/s]
Calculating self-influence scores (epoch 14):  34%|███▍      | 312/918 [01:07<02:04,  4.87it/s]
Calculating self-influence scores (epoch 14):  34%|███▍      | 313/918 [01:07<02:05,  4.82it/s]
Calculating self-influence scores (epoch 14):  34%|███▍      | 314/918 [01:07<02:03,  4.87it/s]
Calculating self-influence scores (epoch 14):  34%|███▍      | 315/918 [01:07<02:02,  4.92it/s]
Calculating self-influence scores (epoch 14):  34%|███▍      | 316/918 [01:07<02:01,  4.95it/s]
Calculating self-influence scores (epoch 14):  35%|███▍      | 317/918 [01:08<02:03,  4.88it/s]
Calculating self-influence scores (epoch 14):  35%|███▍      | 318/918 [01:08<02:02,  4.91it/s]
Calculating self-influence scores (epoch 14):  35%|███▍      | 319/918 [01:08<02:01,  4.94it/s]
Calculating self-influence scores (epoch 14):  35%|███▍      | 320/918 [01:08<01:59,  4.99it/s]
Calculating self-influence scores (epoch 14):  35%|███▍      | 321/918 [01:08<02:00,  4.97it/s]
Calculating self-influence scores (epoch 14):  35%|███▌      | 322/918 [01:09<01:58,  5.01it/s]
Calculating self-influence scores (epoch 14):  35%|███▌      | 323/918 [01:09<02:01,  4.89it/s]
Calculating self-influence scores (epoch 14):  35%|███▌      | 324/918 [01:09<01:59,  4.98it/s]
Calculating self-influence scores (epoch 14):  35%|███▌      | 325/918 [01:09<01:59,  4.97it/s]
Calculating self-influence scores (epoch 14):  36%|███▌      | 326/918 [01:09<01:58,  5.00it/s]
Calculating self-influence scores (epoch 14):  36%|███▌      | 327/918 [01:10<01:58,  4.99it/s]
Calculating self-influence scores (epoch 14):  36%|███▌      | 328/918 [01:10<01:59,  4.95it/s]
Calculating self-influence scores (epoch 14):  36%|███▌      | 329/918 [01:10<01:58,  4.98it/s]
Calculating self-influence scores (epoch 14):  36%|███▌      | 330/918 [01:10<01:59,  4.93it/s]
Calculating self-influence scores (epoch 14):  36%|███▌      | 331/918 [01:10<02:00,  4.89it/s]
Calculating self-influence scores (epoch 14):  36%|███▌      | 332/918 [01:11<01:58,  4.93it/s]
Calculating self-influence scores (epoch 14):  36%|███▋      | 333/918 [01:11<01:58,  4.95it/s]
Calculating self-influence scores (epoch 14):  36%|███▋      | 334/918 [01:11<01:56,  5.00it/s]
Calculating self-influence scores (epoch 14):  36%|███▋      | 335/918 [01:11<01:56,  5.01it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 336/918 [01:11<01:54,  5.10it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 337/918 [01:12<01:53,  5.10it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 338/918 [01:12<01:53,  5.10it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 339/918 [01:12<01:53,  5.11it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 340/918 [01:12<01:52,  5.12it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 341/918 [01:12<01:54,  5.04it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 342/918 [01:13<01:58,  4.87it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 343/918 [01:13<02:02,  4.68it/s]
Calculating self-influence scores (epoch 14):  37%|███▋      | 344/918 [01:13<02:00,  4.77it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 345/918 [01:13<01:59,  4.78it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 346/918 [01:14<01:59,  4.78it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 347/918 [01:14<01:56,  4.89it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 348/918 [01:14<01:55,  4.94it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 349/918 [01:14<01:56,  4.88it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 350/918 [01:14<01:56,  4.89it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 351/918 [01:15<01:53,  5.00it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 352/918 [01:15<01:52,  5.01it/s]
Calculating self-influence scores (epoch 14):  38%|███▊      | 353/918 [01:15<01:53,  4.98it/s]
Calculating self-influence scores (epoch 14):  39%|███▊      | 354/918 [01:15<01:56,  4.84it/s]
Calculating self-influence scores (epoch 14):  39%|███▊      | 355/918 [01:15<01:58,  4.77it/s]
Calculating self-influence scores (epoch 14):  39%|███▉      | 356/918 [01:16<01:56,  4.84it/s]
Calculating self-influence scores (epoch 14):  39%|███▉      | 357/918 [01:16<01:55,  4.85it/s]
Calculating self-influence scores (epoch 14):  39%|███▉      | 358/918 [01:16<01:57,  4.77it/s]
Calculating self-influence scores (epoch 14):  39%|███▉      | 359/918 [01:16<01:55,  4.86it/s]
Calculating self-influence scores (epoch 14):  39%|███▉      | 360/918 [01:16<01:53,  4.92it/s]
Calculating self-influence scores (epoch 14):  39%|███▉      | 361/918 [01:17<01:53,  4.89it/s]
Calculating self-influence scores (epoch 14):  39%|███▉      | 362/918 [01:17<01:53,  4.88it/s]
Calculating self-influence scores (epoch 14):  40%|███▉      | 363/918 [01:17<01:51,  4.96it/s]
Calculating self-influence scores (epoch 14):  40%|███▉      | 364/918 [01:17<01:50,  5.00it/s]
Calculating self-influence scores (epoch 14):  40%|███▉      | 365/918 [01:17<01:50,  5.00it/s]
Calculating self-influence scores (epoch 14):  40%|███▉      | 366/918 [01:18<01:49,  5.03it/s]
Calculating self-influence scores (epoch 14):  40%|███▉      | 367/918 [01:18<01:50,  4.97it/s]
Calculating self-influence scores (epoch 14):  40%|████      | 368/918 [01:18<01:52,  4.91it/s]
Calculating self-influence scores (epoch 14):  40%|████      | 369/918 [01:18<01:54,  4.80it/s]
Calculating self-influence scores (epoch 14):  40%|████      | 370/918 [01:18<01:52,  4.86it/s]
Calculating self-influence scores (epoch 14):  40%|████      | 371/918 [01:19<01:49,  4.99it/s]
Calculating self-influence scores (epoch 14):  41%|████      | 372/918 [01:19<01:48,  5.05it/s]
Calculating self-influence scores (epoch 14):  41%|████      | 373/918 [01:19<01:47,  5.07it/s]
Calculating self-influence scores (epoch 14):  41%|████      | 374/918 [01:19<01:47,  5.07it/s]
Calculating self-influence scores (epoch 14):  41%|████      | 375/918 [01:19<01:48,  5.01it/s]
Calculating self-influence scores (epoch 14):  41%|████      | 376/918 [01:20<01:48,  5.02it/s]
Calculating self-influence scores (epoch 14):  41%|████      | 377/918 [01:20<01:49,  4.95it/s]
Calculating self-influence scores (epoch 14):  41%|████      | 378/918 [01:20<01:48,  4.99it/s]
Calculating self-influence scores (epoch 14):  41%|████▏     | 379/918 [01:20<01:50,  4.86it/s]
Calculating self-influence scores (epoch 14):  41%|████▏     | 380/918 [01:20<01:52,  4.76it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 381/918 [01:21<01:50,  4.84it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 382/918 [01:21<01:51,  4.82it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 383/918 [01:21<01:50,  4.83it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 384/918 [01:21<01:48,  4.91it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 385/918 [01:21<01:47,  4.94it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 386/918 [01:22<01:46,  5.01it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 387/918 [01:22<01:47,  4.96it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 388/918 [01:22<01:46,  4.97it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 389/918 [01:22<01:47,  4.93it/s]
Calculating self-influence scores (epoch 14):  42%|████▏     | 390/918 [01:22<01:47,  4.91it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 391/918 [01:23<01:47,  4.91it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 392/918 [01:23<01:47,  4.91it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 393/918 [01:23<01:50,  4.75it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 394/918 [01:23<01:49,  4.79it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 395/918 [01:23<01:47,  4.89it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 396/918 [01:24<01:46,  4.89it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 397/918 [01:24<01:46,  4.88it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 398/918 [01:24<01:45,  4.94it/s]
Calculating self-influence scores (epoch 14):  43%|████▎     | 399/918 [01:24<01:43,  5.03it/s]
Calculating self-influence scores (epoch 14):  44%|████▎     | 400/918 [01:24<01:43,  4.99it/s]
Calculating self-influence scores (epoch 14):  44%|████▎     | 401/918 [01:25<01:44,  4.95it/s]
Calculating self-influence scores (epoch 14):  44%|████▍     | 402/918 [01:25<01:44,  4.95it/s]
Calculating self-influence scores (epoch 14):  44%|████▍     | 403/918 [01:25<01:42,  5.01it/s]
Calculating self-influence scores (epoch 14):  44%|████▍     | 404/918 [01:25<01:48,  4.76it/s]
Calculating self-influence scores (epoch 14):  44%|████▍     | 405/918 [01:26<01:48,  4.73it/s]
Calculating self-influence scores (epoch 14):  44%|████▍     | 406/918 [01:26<01:46,  4.81it/s]
Calculating self-influence scores (epoch 14):  44%|████▍     | 407/918 [01:26<01:45,  4.83it/s]
Calculating self-influence scores (epoch 14):  44%|████▍     | 408/918 [01:26<01:45,  4.85it/s]
Calculating self-influence scores (epoch 14):  45%|████▍     | 409/918 [01:26<01:46,  4.76it/s]
Calculating self-influence scores (epoch 14):  45%|████▍     | 410/918 [01:27<01:45,  4.80it/s]
Calculating self-influence scores (epoch 14):  45%|████▍     | 411/918 [01:27<01:45,  4.81it/s]
Calculating self-influence scores (epoch 14):  45%|████▍     | 412/918 [01:27<01:45,  4.78it/s]
Calculating self-influence scores (epoch 14):  45%|████▍     | 413/918 [01:27<01:43,  4.86it/s]
Calculating self-influence scores (epoch 14):  45%|████▌     | 414/918 [01:27<01:42,  4.91it/s]
Calculating self-influence scores (epoch 14):  45%|████▌     | 415/918 [01:28<01:41,  4.96it/s]
Calculating self-influence scores (epoch 14):  45%|████▌     | 416/918 [01:28<01:41,  4.94it/s]
Calculating self-influence scores (epoch 14):  45%|████▌     | 417/918 [01:28<01:42,  4.90it/s]
Calculating self-influence scores (epoch 14):  46%|████▌     | 418/918 [01:28<01:40,  4.98it/s]
Calculating self-influence scores (epoch 14):  46%|████▌     | 419/918 [01:28<01:40,  4.97it/s]
Calculating self-influence scores (epoch 14):  46%|████▌     | 420/918 [01:29<01:41,  4.92it/s]
Calculating self-influence scores (epoch 14):  46%|████▌     | 421/918 [01:29<01:38,  5.03it/s]
Calculating self-influence scores (epoch 14):  46%|████▌     | 422/918 [01:29<01:37,  5.09it/s]
Calculating self-influence scores (epoch 14):  46%|████▌     | 423/918 [01:29<01:38,  5.02it/s]
Calculating self-influence scores (epoch 14):  46%|████▌     | 424/918 [01:29<01:37,  5.05it/s]
Calculating self-influence scores (epoch 14):  46%|████▋     | 425/918 [01:30<01:39,  4.97it/s]
Calculating self-influence scores (epoch 14):  46%|████▋     | 426/918 [01:30<01:38,  4.99it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 427/918 [01:30<01:38,  4.97it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 428/918 [01:30<01:38,  4.96it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 429/918 [01:30<01:41,  4.82it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 430/918 [01:31<01:41,  4.82it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 431/918 [01:31<01:41,  4.82it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 432/918 [01:31<01:40,  4.84it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 433/918 [01:31<01:39,  4.87it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 434/918 [01:31<01:38,  4.90it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 435/918 [01:32<01:39,  4.87it/s]
Calculating self-influence scores (epoch 14):  47%|████▋     | 436/918 [01:32<01:39,  4.87it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 437/918 [01:32<01:39,  4.83it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 438/918 [01:32<01:38,  4.85it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 439/918 [01:32<01:37,  4.89it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 440/918 [01:33<01:38,  4.84it/s]
